dataset,round,gnn_sum_coverage,gnn_sum_mrrat5,gnn_sum_hitsat5,random_coverage,random_mrrat5,random_hitsat5
college_msg,80,0.3536,0.2167,0.6,0.3779,0.2275,0.55
college_msg,81,0.3544,0.2718,0.5385,0.3786,0.2077,0.4615
college_msg,82,0.355,0.0897,0.3077,0.3795,0.1474,0.3846
college_msg,83,0.3557,0.2308,0.3077,0.3807,0.2558,0.55
college_msg,84,0.3564,0.4603,0.6923,0.3815,0.1833,0.5
college_msg,85,0.3568,0.1786,0.4286,0.3825,0.2042,0.45
college_msg,86,0.3572,0.1905,0.4286,0.3835,0.3263,0.7368
college_msg,87,0.3578,0.3361,0.5833,0.3846,0.2056,0.5714
college_msg,88,0.3587,0.1822,0.4,0.3855,0.2194,0.4444
college_msg,89,0.3591,0.15,0.5,0.3863,0.23,0.4667
college_msg,90,0.3595,0.2071,0.4286,0.387,0.1269,0.4615
college_msg,91,0.3603,0.4026,0.6923,0.3878,0.294,0.6429
college_msg,92,0.3608,0.1283,0.4,0.3886,0.4923,0.8462
college_msg,93,0.3612,0.219,0.4286,0.3894,0.0667,0.1333
college_msg,94,0.3614,0.05,0.25,0.3902,0.3077,0.6154
college_msg,95,0.3616,0.2278,0.6667,0.391,0.2667,0.5
college_msg,96,0.3618,0.1,0.5,0.3916,0.3515,0.5455
college_msg,97,0.362,0.1944,0.6667,0.3924,0.2744,0.8462
college_msg,98,0.3628,0.3476,0.6429,0.3931,0.2308,0.4615
college_msg,99,0.3635,0.2077,0.6923,0.3936,0.1667,0.3
dnc_email,0,0.2563,0.6481,0.9444,0.2558,0.4402,0.8824
dnc_email,1,0.2617,0.7226,0.9286,0.263,0.5825,0.8947
dnc_email,2,0.2693,0.8028,1.0,0.2703,0.575,0.75
dnc_email,3,0.278,0.5787,0.7778,0.2775,0.4917,0.9444
dnc_email,4,0.2909,0.5904,0.9615,0.2851,0.5108,0.7647
dnc_email,5,0.3025,0.6312,0.9167,0.2886,0.3403,0.5
dnc_email,6,0.3118,0.5786,0.9048,0.2931,0.3244,0.6667
dnc_email,7,0.3206,0.5825,0.9048,0.2962,0.2963,0.5556
dnc_email,8,0.3301,0.5167,0.7273,0.3029,0.4,0.7778
dnc_email,9,0.339,0.4595,0.7619,0.308,0.3475,0.6
dnc_email,10,0.344,0.2702,0.5,0.3139,0.3941,0.5882
dnc_email,11,0.354,0.486,0.7895,0.3196,0.3108,0.5294
dnc_email,12,0.3598,0.575,1.0,0.3266,0.4273,0.8636
dnc_email,13,0.3663,0.3114,0.5263,0.337,0.421,0.8696
dnc_email,14,0.3727,0.3229,0.625,0.346,0.3736,0.5862
dnc_email,15,0.3781,0.2872,0.6154,0.352,0.3417,0.6111
dnc_email,16,0.381,0.4074,0.6667,0.3574,0.2292,0.5
dnc_email,17,0.3844,0.2551,0.5385,0.3632,0.3965,0.6842
dnc_email,18,0.3897,0.3231,0.6111,0.3669,0.2885,0.6923
dnc_email,19,0.3926,0.3533,0.8,0.3698,0.45,0.7
dnc_email,20,0.3944,0.1611,0.3333,0.3741,0.3269,0.6154
dnc_email,21,0.3959,0.6,0.6,0.3781,0.2556,0.5556
dnc_email,22,0.3979,0.1146,0.375,0.3823,0.4295,0.6154
dnc_email,23,0.3988,0.25,0.5,0.3859,0.2738,0.5714
dnc_email,24,0.4009,0.275,0.625,0.3881,0.4067,0.8
dnc_email,25,0.402,0.3,0.4,0.3913,0.2606,0.5455
dnc_email,26,0.4055,0.2483,0.6,0.3953,0.3198,0.5625
dnc_email,27,0.4078,0.2833,0.7,0.3989,0.3597,0.75
dnc_email,28,0.4096,0.3593,0.8889,0.4018,0.2615,0.5385
dnc_email,29,0.4115,0.3,0.6,0.4047,0.3542,0.6667
dnc_email,30,0.4134,0.1083,0.5,0.4073,0.1867,0.6
dnc_email,31,0.4145,0.3944,0.8333,0.4095,0.2167,0.5556
dnc_email,32,0.4154,0.35,0.75,0.4111,0.381,0.5714
dnc_email,33,0.4163,0.0625,0.25,0.4134,0.315,0.8
dnc_email,34,0.4171,0.625,1.0,0.4145,0.14,0.4
dnc_email,35,0.418,0.05,0.2,0.4154,0.1667,0.3333
dnc_email,36,0.4182,0.3333,1.0,0.4162,0.1333,0.5
dnc_email,37,0.4185,0.0,0.0,0.4176,0.3333,0.6667
dnc_email,38,0.4187,0.0,0.0,0.4191,0.2,0.4
dnc_email,39,0.4191,0.1,0.5,0.4203,0.2917,0.5
dnc_email,40,0.4192,0.25,1.0,0.4209,0.4,0.6667
dnc_email,41,0.4202,0.39,0.8,0.4221,0.1222,0.5
dnc_email,42,0.4205,0.0,0.0,0.4232,0.09,0.4
dnc_email,43,0.4212,0.0833,0.25,0.4247,0.2905,0.5714
dnc_email,44,0.422,0.0,0.0,0.425,0.0,0.0
dnc_email,45,0.4225,0.1667,0.5,0.4254,0.0,0.0
dnc_email,46,0.4227,0.0,0.0,0.4261,0.2583,0.75
dnc_email,47,0.4229,0.5,1.0,0.4265,0.4167,1.0
dnc_email,48,0.4234,0.15,0.6667,0.427,0.0833,0.3333
dnc_email,49,0.4236,0.25,1.0,0.4278,0.1667,0.3333
dnc_email,50,0.4241,0.5,0.5,0.4283,0.1778,0.6667
dnc_email,51,0.4245,0.1667,0.5,0.4289,0.3333,1.0
dnc_email,52,0.4249,0.1,0.5,0.4294,0.1111,0.3333
dnc_email,53,0.425,1.0,1.0,0.4296,0.25,1.0
dnc_email,54,0.4252,0.0,0.0,0.4298,0.3333,1.0
dnc_email,55,0.4263,0.0,0.0,0.4305,0.3333,0.3333
dnc_email,56,0.4267,0.0,0.0,0.431,0.0,0.0
dnc_email,57,0.4274,0.25,0.25,0.4318,0.5,0.5
dnc_email,58,0.4276,0.0,0.0,0.4319,1.0,1.0
dnc_email,59,0.4278,0.0,0.0,0.4321,0.0,0.0
dnc_email,60,0.4279,0.0,0.0,0.4327,0.625,1.0
dnc_email,61,0.4285,0.0,0.0,0.433,0.3333,1.0
dnc_email,62,0.4285,,,0.4336,0.0,0.0
dnc_email,63,0.429,0.1667,0.6667,0.4339,0.125,0.5
dnc_email,64,0.4294,0.5,0.5,0.4341,0.25,1.0
dnc_email,65,0.4294,,,0.4347,0.1667,0.3333
dnc_email,66,0.4296,0.2,1.0,0.4348,0.2,1.0
dnc_email,67,0.4301,0.5,0.5,0.4348,,
dnc_email,68,0.4303,0.0,0.0,0.435,0.3333,1.0
dnc_email,69,0.431,0.1875,0.5,0.435,,
dnc_email,70,0.4319,0.3,0.4,0.435,,
dnc_email,71,0.4328,0.25,0.4,0.4352,0.0,0.0
dnc_email,72,0.433,0.5,1.0,0.4354,0.25,1.0
dnc_email,73,0.4339,0.1125,0.5,0.4354,,
dnc_email,74,0.4341,0.5,1.0,0.4359,0.3056,1.0
dnc_email,75,0.4347,0.0,0.0,0.4359,,
dnc_email,76,0.4352,0.1111,0.3333,0.4361,0.3333,1.0
dnc_email,77,0.4356,0.75,1.0,0.4367,0.0667,0.3333
dnc_email,78,0.4357,0.2,1.0,0.437,0.0,0.0
dnc_email,79,0.4361,0.5,0.5,0.4372,0.3333,1.0
dnc_email,80,0.4367,0.2778,0.6667,0.4372,,
dnc_email,81,0.4368,1.0,1.0,0.4377,0.0,0.0
dnc_email,82,0.4377,0.5,0.6,0.4379,0.0,0.0
dnc_email,83,0.4381,0.3333,1.0,0.4381,0.0,0.0
dnc_email,84,0.4386,0.1667,0.3333,0.4383,0.0,0.0
dnc_email,85,0.4396,0.0833,0.3333,0.4386,0.25,0.5
dnc_email,86,0.4397,1.0,1.0,0.4388,0.0,0.0
dnc_email,87,0.4403,0.1778,0.6667,0.4388,,
dnc_email,88,0.4406,0.0,0.0,0.4388,,
dnc_email,89,0.441,0.0,0.0,0.439,0.25,1.0
dnc_email,90,0.4412,0.5,1.0,0.4392,0.0,0.0
dnc_email,91,0.4415,0.375,1.0,0.4397,0.0833,0.3333
dnc_email,92,0.4419,0.0,0.0,0.4397,,
dnc_email,93,0.4421,0.0,0.0,0.4401,0.125,0.5
dnc_email,94,0.4425,0.625,1.0,0.4401,,
dnc_email,95,0.4426,0.0,0.0,0.4406,0.0,0.0
dnc_email,96,0.443,0.0,0.0,0.4406,,
dnc_email,97,0.4434,0.0,0.0,0.4406,,
dnc_email,98,0.4435,1.0,1.0,0.441,0.1667,0.5
dnc_email,99,0.4437,0.0,0.0,0.4412,0.0,0.0
bitcoin_alpha,0,0.2535,0.5222,0.7917,0.2527,0.3565,0.6122
bitcoin_alpha,1,0.2584,0.5193,0.8125,0.2565,0.3978,0.6923
bitcoin_alpha,2,0.2647,0.5669,0.8553,0.2604,0.4035,0.6716
bitcoin_alpha,3,0.2735,0.5455,0.8471,0.2643,0.3742,0.6182
bitcoin_alpha,4,0.2819,0.5092,0.7802,0.2678,0.2819,0.569
bitcoin_alpha,5,0.2898,0.5704,0.8511,0.2712,0.2849,0.6792
bitcoin_alpha,6,0.297,0.4096,0.6765,0.2749,0.3342,0.6034
bitcoin_alpha,7,0.3043,0.4359,0.7609,0.279,0.3525,0.6667
bitcoin_alpha,8,0.3103,0.4323,0.7284,0.2824,0.2158,0.431
bitcoin_alpha,9,0.3155,0.4151,0.6974,0.2854,0.2886,0.5686
bitcoin_alpha,10,0.3212,0.3541,0.6753,0.2888,0.358,0.6071
bitcoin_alpha,11,0.3273,0.417,0.7045,0.2917,0.341,0.6458
bitcoin_alpha,12,0.3331,0.3972,0.7792,0.295,0.3863,0.6429
bitcoin_alpha,13,0.3377,0.4198,0.6812,0.2979,0.3469,0.6875
bitcoin_alpha,14,0.3409,0.5105,0.7826,0.3007,0.2601,0.4583
bitcoin_alpha,15,0.3438,0.4117,0.7568,0.3034,0.3136,0.6531
bitcoin_alpha,16,0.3455,0.2989,0.5484,0.3065,0.3245,0.6545
bitcoin_alpha,17,0.3473,0.3227,0.6364,0.3084,0.2316,0.4872
bitcoin_alpha,18,0.3491,0.3466,0.5,0.3101,0.3302,0.5312
bitcoin_alpha,19,0.3505,0.306,0.5714,0.3125,0.3171,0.6286
bitcoin_alpha,20,0.3518,0.272,0.5,0.3153,0.3471,0.6471
bitcoin_alpha,21,0.3527,0.1921,0.381,0.3179,0.2572,0.587
bitcoin_alpha,22,0.3535,0.1905,0.4286,0.3203,0.2504,0.6512
bitcoin_alpha,23,0.354,0.25,0.5833,0.3225,0.2522,0.4889
bitcoin_alpha,24,0.3548,0.2148,0.5,0.3247,0.2609,0.5581
bitcoin_alpha,25,0.3557,0.2367,0.45,0.3269,0.3333,0.6667
bitcoin_alpha,26,0.3565,0.2009,0.4444,0.3286,0.2722,0.4848
bitcoin_alpha,27,0.3572,0.2511,0.7333,0.3305,0.3631,0.5676
bitcoin_alpha,28,0.3578,0.2292,0.5,0.3323,0.2125,0.5278
bitcoin_alpha,29,0.3585,0.2633,0.4,0.3347,0.2615,0.5778
bitcoin_alpha,30,0.3593,0.2078,0.4706,0.3369,0.2841,0.619
bitcoin_alpha,31,0.3598,0.2679,0.5385,0.3383,0.2769,0.6452
bitcoin_alpha,32,0.3607,0.2425,0.45,0.3402,0.2384,0.6111
bitcoin_alpha,33,0.3612,0.22,0.6,0.3416,0.1935,0.4839
bitcoin_alpha,34,0.3618,0.1722,0.5,0.3429,0.2423,0.5769
bitcoin_alpha,35,0.3623,0.2208,0.6667,0.3441,0.3174,0.625
bitcoin_alpha,36,0.3627,0.2815,0.4444,0.3454,0.2363,0.5
bitcoin_alpha,37,0.3631,0.095,0.3,0.3469,0.1823,0.3226
bitcoin_alpha,38,0.3638,0.2048,0.5,0.3483,0.3296,0.5806
bitcoin_alpha,39,0.3643,0.1167,0.3333,0.3497,0.2255,0.4688
bitcoin_alpha,40,0.3649,0.1718,0.4615,0.3512,0.28,0.5667
bitcoin_alpha,41,0.3654,0.2038,0.3846,0.3526,0.2583,0.6538
bitcoin_alpha,42,0.3658,0.1333,0.2,0.3545,0.2955,0.5676
bitcoin_alpha,43,0.3664,0.2692,0.4615,0.3558,0.3975,0.7037
bitcoin_alpha,44,0.367,0.2262,0.5,0.3571,0.2506,0.6538
bitcoin_alpha,45,0.3673,0.1048,0.4286,0.3587,0.1626,0.3793
bitcoin_alpha,46,0.3679,0.2273,0.4545,0.3597,0.2342,0.4737
bitcoin_alpha,47,0.3686,0.4255,0.7059,0.3605,0.198,0.4118
bitcoin_alpha,48,0.3691,0.1515,0.3636,0.3616,0.2674,0.5217
bitcoin_alpha,49,0.3696,0.42,0.9,0.3628,0.3065,0.6957
bitcoin_alpha,50,0.37,0.2143,0.4286,0.3641,0.2058,0.5
bitcoin_alpha,51,0.3704,0.1083,0.3,0.3651,0.2841,0.5455
bitcoin_alpha,52,0.3709,0.4,0.5385,0.3661,0.1295,0.4091
bitcoin_alpha,53,0.3713,0.1296,0.4444,0.3673,0.2597,0.5833
bitcoin_alpha,54,0.3715,0.1875,0.5,0.3683,0.3174,0.5909
bitcoin_alpha,55,0.3717,0.2067,0.6,0.3693,0.2793,0.6
bitcoin_alpha,56,0.3722,0.147,0.4545,0.3703,0.2937,0.6667
bitcoin_alpha,57,0.3728,0.1687,0.4375,0.3711,0.1472,0.4444
bitcoin_alpha,58,0.3735,0.3833,0.6429,0.3723,0.3254,0.6087
bitcoin_alpha,59,0.3739,0.0593,0.2222,0.3731,0.252,0.5294
bitcoin_alpha,60,0.3741,0.3111,1.0,0.374,0.1702,0.6316
bitcoin_alpha,61,0.3745,0.3381,0.7143,0.3748,0.3696,0.6471
bitcoin_alpha,62,0.3747,0.4083,0.8333,0.3758,0.247,0.5455
bitcoin_alpha,63,0.3751,0.1426,0.5556,0.3768,0.337,0.6667
bitcoin_alpha,64,0.3754,0.1786,0.2857,0.3777,0.2516,0.4286
bitcoin_alpha,65,0.3757,0.2542,0.625,0.3786,0.2061,0.4545
bitcoin_alpha,66,0.376,0.3333,0.5714,0.3796,0.2683,0.55
bitcoin_alpha,67,0.3764,0.2071,0.4286,0.3806,0.2825,0.65
bitcoin_alpha,68,0.3765,0.1667,0.3333,0.3813,0.1889,0.6
bitcoin_alpha,69,0.377,0.225,0.4,0.382,0.151,0.4375
bitcoin_alpha,70,0.3772,0.2,0.4,0.3827,0.2211,0.6
bitcoin_alpha,71,0.3775,0.325,0.8333,0.3833,0.1607,0.2143
bitcoin_alpha,72,0.3779,0.4045,0.6364,0.384,0.3449,0.7692
bitcoin_alpha,73,0.3784,0.1303,0.4545,0.3846,0.475,0.75
bitcoin_alpha,74,0.3787,0.3357,0.8571,0.3854,0.2333,0.4375
bitcoin_alpha,75,0.3791,0.0312,0.125,0.3863,0.1815,0.5
bitcoin_alpha,76,0.3794,0.1889,0.3333,0.387,0.3365,0.75
bitcoin_alpha,77,0.3799,0.1773,0.5455,0.3876,0.2022,0.5333
bitcoin_alpha,78,0.3802,0.4562,0.875,0.3882,0.2372,0.5385
bitcoin_alpha,79,0.3804,0.2375,0.75,0.3889,0.2464,0.4286
bitcoin_alpha,80,0.3806,0.4306,0.8333,0.3896,0.3022,0.6
bitcoin_alpha,81,0.3809,0.1786,0.2857,0.3901,0.3333,0.8
bitcoin_alpha,82,0.3813,0.2815,0.4444,0.3906,0.3513,0.6923
bitcoin_alpha,83,0.3815,0.2222,0.6667,0.391,0.3583,0.6
bitcoin_alpha,84,0.3817,0.4643,0.7143,0.3915,0.3061,0.6364
bitcoin_alpha,85,0.382,0.125,0.3333,0.3923,0.2167,0.4667
bitcoin_alpha,86,0.3822,0.3625,0.75,0.3927,0.4019,0.7778
bitcoin_alpha,87,0.3826,0.2296,0.5556,0.3934,0.1917,0.375
bitcoin_alpha,88,0.3828,0.08,0.4,0.3939,0.2083,0.6
bitcoin_alpha,89,0.3829,0.3125,0.5,0.3946,0.2104,0.375
bitcoin_alpha,90,0.3831,0.1458,0.5,0.3951,0.1306,0.4167
bitcoin_alpha,91,0.3833,0.29,0.6,0.3958,0.3,0.8
bitcoin_alpha,92,0.3834,0.1667,0.3333,0.3963,0.2333,0.5
bitcoin_alpha,93,0.3836,0.1111,0.3333,0.3969,0.2917,0.5
bitcoin_alpha,94,0.3837,0.125,0.5,0.3972,0.0833,0.1667
bitcoin_alpha,95,0.3837,0.2917,1.0,0.398,0.2061,0.4737
bitcoin_alpha,96,0.3841,0.219,0.7143,0.3988,0.2725,0.5882
bitcoin_alpha,97,0.3841,0.3333,1.0,0.3991,0.3429,0.5714
bitcoin_alpha,98,0.3844,0.0714,0.1429,0.3994,0.1548,0.4286
bitcoin_alpha,99,0.3848,0.5354,0.875,0.3995,0.0833,0.25
wiki_vote,0,0.2503,0.5226,0.8571,0.2502,0.3864,0.7273
wiki_vote,1,0.2507,0.5137,0.8235,0.2507,0.4381,0.6667
wiki_vote,2,0.2515,0.5606,0.9,0.2511,0.4492,0.85
wiki_vote,3,0.2523,0.5881,0.8286,0.2515,0.4833,0.7333
wiki_vote,4,0.2532,0.5144,0.7667,0.2521,0.4729,0.75
wiki_vote,5,0.2545,0.64,0.85,0.2525,0.2688,0.6087
wiki_vote,6,0.2553,0.5975,0.8529,0.2531,0.479,0.7778
wiki_vote,7,0.2563,0.5634,0.8333,0.2537,0.4019,0.7407
wiki_vote,8,0.2572,0.5864,0.9394,0.2543,0.5236,0.875
wiki_vote,9,0.2581,0.4273,0.8182,0.2548,0.4465,0.8333
wiki_vote,10,0.2589,0.7184,0.9655,0.2553,0.3812,0.8333
wiki_vote,11,0.26,0.5905,0.8,0.2559,0.4132,0.7241
wiki_vote,12,0.261,0.5204,0.8056,0.2565,0.5058,0.8462
wiki_vote,13,0.2621,0.5461,0.8421,0.257,0.2481,0.5385
wiki_vote,14,0.2629,0.5206,0.7353,0.2575,0.3293,0.72
wiki_vote,15,0.264,0.4867,0.8,0.2581,0.328,0.6
wiki_vote,16,0.2647,0.4891,0.8276,0.2587,0.4764,0.75
wiki_vote,17,0.2654,0.5206,0.7941,0.2593,0.3253,0.5556
wiki_vote,18,0.266,0.4948,0.8,0.2597,0.348,0.76
wiki_vote,19,0.2668,0.4333,0.7778,0.2603,0.3728,0.6667
wiki_vote,20,0.2674,0.4183,0.7419,0.2608,0.4486,0.8333
wiki_vote,21,0.2684,0.5595,0.8286,0.2613,0.3583,0.7308
wiki_vote,22,0.269,0.5385,0.7812,0.2619,0.3437,0.7586
wiki_vote,23,0.2697,0.5505,0.8824,0.2625,0.3345,0.6071
wiki_vote,24,0.2703,0.4264,0.6897,0.263,0.3984,0.6667
wiki_vote,25,0.2708,0.4419,0.7097,0.2636,0.4304,0.6957
wiki_vote,26,0.2715,0.6,0.8519,0.2642,0.5536,0.8571
wiki_vote,27,0.272,0.4705,0.7308,0.2647,0.4141,0.7308
wiki_vote,28,0.2726,0.4288,0.6364,0.2653,0.3736,0.6552
wiki_vote,29,0.2731,0.4086,0.6897,0.266,0.3935,0.6452
wiki_vote,30,0.2736,0.453,0.75,0.2666,0.3713,0.7241
wiki_vote,31,0.274,0.4319,0.6957,0.2672,0.3538,0.7097
wiki_vote,32,0.2744,0.3379,0.8182,0.2679,0.3838,0.6765
wiki_vote,33,0.2747,0.2477,0.5455,0.2686,0.3124,0.6857
wiki_vote,34,0.2752,0.3929,0.6429,0.2693,0.4554,0.8235
wiki_vote,35,0.2754,0.3976,0.7143,0.27,0.3941,0.7353
wiki_vote,36,0.2759,0.2743,0.4583,0.2706,0.4226,0.7143
wiki_vote,37,0.2763,0.3174,0.5833,0.2711,0.271,0.5806
wiki_vote,38,0.2767,0.3389,0.5714,0.2717,0.3575,0.7419
wiki_vote,39,0.2771,0.3604,0.75,0.2724,0.3801,0.5806
wiki_vote,40,0.2776,0.3611,0.7407,0.273,0.3636,0.7407
wiki_vote,41,0.2781,0.3624,0.7097,0.2736,0.4505,0.7742
wiki_vote,42,0.2786,0.1965,0.4583,0.274,0.1793,0.36
wiki_vote,43,0.279,0.4172,0.7333,0.2747,0.4011,0.6667
wiki_vote,44,0.2794,0.3246,0.6957,0.2753,0.4536,0.75
wiki_vote,45,0.2798,0.31,0.6,0.2757,0.3227,0.76
wiki_vote,46,0.2802,0.3493,0.6087,0.2762,0.2893,0.5714
wiki_vote,47,0.2806,0.4444,0.8333,0.2766,0.334,0.5769
wiki_vote,48,0.2809,0.33,0.6,0.2773,0.4753,0.8148
wiki_vote,49,0.2814,0.3725,0.7391,0.2778,0.5056,0.8
wiki_vote,50,0.2818,0.3493,0.72,0.2784,0.4128,0.7667
wiki_vote,51,0.2822,0.2525,0.6,0.2789,0.416,0.8077
wiki_vote,52,0.2825,0.3494,0.6154,0.2792,0.3648,0.7222
wiki_vote,53,0.283,0.3811,0.7727,0.2798,0.2737,0.6452
wiki_vote,54,0.2834,0.3267,0.6,0.2803,0.3462,0.8077
wiki_vote,55,0.2838,0.2307,0.52,0.2808,0.3701,0.6897
wiki_vote,56,0.2841,0.2889,0.5556,0.2813,0.41,0.8
wiki_vote,57,0.2844,0.1657,0.5294,0.2818,0.3885,0.7692
wiki_vote,58,0.2847,0.4255,0.7059,0.2823,0.3235,0.7037
wiki_vote,59,0.285,0.2912,0.6316,0.2828,0.3776,0.7308
wiki_vote,60,0.2854,0.3036,0.6957,0.2832,0.4295,0.7727
wiki_vote,61,0.2857,0.5,0.6111,0.2837,0.3153,0.7083
wiki_vote,62,0.2861,0.3457,0.5217,0.2842,0.3449,0.7692
wiki_vote,63,0.2864,0.3259,0.5556,0.2845,0.2493,0.6087
wiki_vote,64,0.2867,0.3395,0.5263,0.2849,0.2949,0.6087
wiki_vote,65,0.2871,0.2477,0.5455,0.2854,0.3326,0.625
wiki_vote,66,0.2874,0.3222,0.619,0.2858,0.336,0.68
wiki_vote,67,0.2877,0.1909,0.5,0.2864,0.3071,0.6786
wiki_vote,68,0.2881,0.247,0.5,0.2868,0.3325,0.6842
wiki_vote,69,0.2884,0.3549,0.5882,0.2871,0.2371,0.6364
wiki_vote,70,0.2887,0.3268,0.5652,0.2875,0.31,0.65
